LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-06-30T14:24:52.998013+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=2
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=5
benchmark_load_ms_median=292.610000 benchmark_load_ms_min=290.790000 benchmark_load_ms_max=374.759000
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 256
benchmark_hotspot_rms_norm_ms 0.752191
benchmark_hotspot_attention_ms 4.72592
benchmark_hotspot_rope_ms 3.15934
benchmark_hotspot_wq_ms 15.3392
benchmark_hotspot_wk_ms 12.1695
benchmark_hotspot_wv_ms 12.0635
benchmark_hotspot_wo_ms 15.5745
benchmark_hotspot_w_gate_ms 37.8665
benchmark_hotspot_w_up_ms 37.6538
benchmark_hotspot_w_down_ms 22.9016
benchmark_hotspot_lm_head_ms 2.37374
benchmark_hotspot_q4_k_direct_ms 5.43697
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 148.132
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 6208
stderr_tail:


[lcqi_round_2]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=7.46267
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=134
benchmark_direct_quantized_weight_bytes=7962624
benchmark_f32_fallback_tensors=256
benchmark_f32_weight_bytes=481436928
benchmark_fallback_dequantized_weight_bytes=481436928
benchmark_first_token_tokens_per_second=5.48791
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=4.71108
benchmark_hotspot_f32_fallback_calls=6208
benchmark_hotspot_f32_fallback_ms=168.261
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=2.77135
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=5.46471
benchmark_hotspot_rms_norm_ms=0.75364
benchmark_hotspot_rope_ms=3.09613
benchmark_hotspot_w_down_ms=24.6338
benchmark_hotspot_w_gate_ms=43.5961
benchmark_hotspot_w_up_ms=44.075
benchmark_hotspot_wk_ms=13.2564
benchmark_hotspot_wo_ms=17.9287
benchmark_hotspot_wq_ms=17.0376
benchmark_hotspot_wv_ms=13.1977
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=350.091
benchmark_manifest_ms=21.0401
benchmark_prefill_ms=182.219
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=571.292
benchmark_weight_load_ms=328.787
benchmark_worker_count=8
derived_decode_ms_per_step=7.462670
derived_decode_steps_per_second=134.000297
derived_direct_quantized_weight_byte_share=0.076809
derived_f32_weight_inflation_ratio=4.644005
derived_prefill_ms_per_prompt_token=5.878032
derived_prefill_prompt_tokens_per_second=170.124960
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 21.0401
benchmark_weight_load_ms 328.787
benchmark_load_ms 350.091
benchmark_prefill_ms 182.219
benchmark_decode_ms 7.46267
benchmark_total_ms 571.292
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 5.48791
benchmark_decode_tokens_per_second 134
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 481436928
benchmark_direct_quantized_weight_bytes 7962624
benchmark_fallback_dequantized_weight_bytes 481436928
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 256
benchmark_hotspot_rms_norm_ms 0.75364
benchmark_hotspot_attention_ms 4.71108
benchmark_hotspot_rope_ms 3.09613
benchmark_hotspot_wq_ms 17.0376
benchmark_hotspot_wk_ms 13.2564
benchmark_hotspot_wv_ms 13.1977
benchmark_hotspot_wo_ms 17.9287
benchmark_hotspot_w_gate_ms 43.5961
benchmark_hotspot_w_up_ms 44.075
benchmark_hotspot_w_down_ms 24.6338
benchmark_hotspot_lm_head_ms 2.77135
benchmark_hotspot_q4_k_direct_ms 5.46471
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 168.261
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 6208
stderr_tail:


[lcqi_round_3]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=6.41487
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=155.888
benchmark_direct_quantized_weight_bytes=7962624
benchmark_f32_fallback_tensors=256
benchmark_f32_weight_bytes=481436928
benchmark_fallback_dequantized_weight_bytes=481436928
benchmark_first_token_tokens_per_second=6.16069
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=4.75351
benchmark_hotspot_f32_fallback_calls=6208
benchmark_hotspot_f32_fallback_ms=148.034
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=2.44067
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=5.07122
benchmark_hotspot_rms_norm_ms=0.753821
benchmark_hotspot_rope_ms=3.06887
benchmark_hotspot_w_down_ms=21.9775
benchmark_hotspot_w_gate_ms=37.651
benchmark_hotspot_w_up_ms=38.1314
benchmark_hotspot_wk_ms=12.1796
benchmark_hotspot_wo_ms=15.894
benchmark_hotspot_wq_ms=15.1977
benchmark_hotspot_wv_ms=12.0743
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=265.996
benchmark_manifest_ms=21.173
benchmark_prefill_ms=162.32
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=465.893
benchmark_weight_load_ms=244.495
benchmark_worker_count=8
derived_decode_ms_per_step=6.414870
derived_decode_steps_per_second=155.887804
derived_direct_quantized_weight_byte_share=0.076809
derived_f32_weight_inflation_ratio=4.644005
derived_prefill_ms_per_prompt_token=5.236129
derived_prefill_prompt_tokens_per_second=190.980779
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 21.173
benchmark_weight_load_ms 244.495
benchmark_load_ms 265.996
benchmark_prefill_ms 162.32
benchmark_decode_ms 6.41487
benchmark_total_ms 465.893
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 6.16069
benchmark_decode_tokens_per_second 155.888
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 481436928
benchmark_direct_quantized_weight_bytes 7962624
benchmark_fallback_dequantized_weight_bytes 481436928
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 256
benchmark_hotspot_rms_norm_ms 0.753821
benchmark_hotspot_attention_ms 4.75351
benchmark_hotspot_rope_ms 3.06887
benchmark_hotspot_wq_ms 15.1977
benchmark_hotspot_wk_ms 12.1796
benchmark_hotspot_wv_ms 12.0743
benchmark_hotspot_wo_ms 15.894
benchmark_hotspot_w_gate_ms 37.651
benchmark_hotspot_w_up_ms 38.1314
benchmark_hotspot_w_down_ms 21.9775
benchmark_hotspot_lm_head_ms 2.44067
benchmark_hotspot_q4_k_direct_ms 5.07122
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 148.034
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 6208
stderr_tail:


[lcqi_round_4]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=6.06015
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=165.012
benchmark_direct_quantized_weight_bytes=7962624
benchmark_f32_fallback_tensors=256
benchmark_f32_weight_bytes=481436928
benchmark_fallback_dequantized_weight_bytes=481436928
benchmark_first_token_tokens_per_second=6.26777
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=4.48603
benchmark_hotspot_f32_fallback_calls=6208
benchmark_hotspot_f32_fallback_ms=144.868
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=2.3701
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=5.39028
benchmark_hotspot_rms_norm_ms=0.7716
benchmark_hotspot_rope_ms=3.15104
benchmark_hotspot_w_down_ms=22.2228
benchmark_hotspot_w_gate_ms=36.8088
benchmark_hotspot_w_up_ms=36.6724
benchmark_hotspot_wk_ms=12.2831
benchmark_hotspot_wo_ms=15.1774
benchmark_hotspot_wq_ms=15.1137
benchmark_hotspot_wv_ms=11.9802
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=263.607
benchmark_manifest_ms=20.6571
benchmark_prefill_ms=159.546
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=459.808
benchmark_weight_load_ms=242.628
benchmark_worker_count=8
derived_decode_ms_per_step=6.060150
derived_decode_steps_per_second=165.012417
derived_direct_quantized_weight_byte_share=0.076809
derived_f32_weight_inflation_ratio=4.644005
derived_prefill_ms_per_prompt_token=5.146645
derived_prefill_prompt_tokens_per_second=194.301330
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.6571
benchmark_weight_load_ms 242.628
benchmark_load_ms 263.607
benchmark_prefill_ms 159.546
benchmark_decode_ms 6.06015
benchmark_total_ms 459.808
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 6.26777
benchmark_decode_tokens_per_second 165.012
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 481436928
benchmark_direct_quantized_weight_bytes 7962624
benchmark_fallback_dequantized_weight_bytes 481436928
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 256
benchmark_hotspot_rms_norm_ms 0.7716
benchmark_hotspot_attention_ms 4.48603
benchmark_hotspot_rope_ms 3.15104
benchmark_hotspot_wq_ms 15.1137
benchmark_hotspot_wk_ms 12.2831
benchmark_hotspot_wv_ms 11.9802
benchmark_hotspot_wo_ms 15.1774
benchmark_hotspot_w_gate_ms 36.8088
benchmark_hotspot_w_up_ms 36.6724
benchmark_hotspot_w_down_ms 22.2228
benchmark_hotspot_lm_head_ms 2.3701
benchmark_hotspot_q4_k_direct_ms 5.39028
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 144.868
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 6208
stderr_tail:


[lcqi_round_5]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=6.3915
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=156.458
benchmark_direct_quantized_weight_bytes=7962624
benchmark_f32_fallback_tensors=256
benchmark_f32_weight_bytes=481436928
benchmark_fallback_dequantized_weight_bytes=481436928
benchmark_first_token_tokens_per_second=6.15139
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=4.5561
benchmark_hotspot_f32_fallback_calls=6208
benchmark_hotspot_f32_fallback_ms=148.237
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=2.41507
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=5.24188
benchmark_hotspot_rms_norm_ms=0.745039
benchmark_hotspot_rope_ms=3.17452
benchmark_hotspot_w_down_ms=22.0987
benchmark_hotspot_w_gate_ms=37.9415
benchmark_hotspot_w_up_ms=37.9747
benchmark_hotspot_wk_ms=12.586
benchmark_hotspot_wo_ms=15.3755
benchmark_hotspot_wq_ms=15.1641
benchmark_hotspot_wv_ms=12.3384
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=266.442
benchmark_manifest_ms=20.648
benchmark_prefill_ms=162.565
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=465.937
benchmark_weight_load_ms=245.474
benchmark_worker_count=8
derived_decode_ms_per_step=6.391500
derived_decode_steps_per_second=156.457796
derived_direct_quantized_weight_byte_share=0.076809
derived_f32_weight_inflation_ratio=4.644005
derived_prefill_ms_per_prompt_token=5.244032
derived_prefill_prompt_tokens_per_second=190.692954
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.648
benchmark_weight_load_ms 245.474
benchmark_load_ms 266.442
benchmark_prefill_ms 162.565
benchmark_decode_ms 6.3915
benchmark_total_ms 465.937
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 6.15139
benchmark_decode_tokens_per_second 156.458
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 481436928
benchmark_direct_quantized_weight_bytes 7962624
benchmark_fallback_dequantized_weight_bytes 481436928
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 256
benchmark_hotspot_rms_norm_ms 0.745039
benchmark_hotspot_attention_ms 4.5561
benchmark_hotspot_rope_ms 3.17452
benchmark_hotspot_wq_ms 15.1641
benchmark_hotspot_wk_ms 12.586
benchmark_hotspot_wv_ms 12.3384
benchmark_hotspot_wo_ms 15.3755
benchmark_hotspot_w_gate_ms 37.9415
benchmark_hotspot_w_up_ms 37.9747
benchmark_hotspot_w_down_ms 22.0987
benchmark_hotspot_lm_head_ms 2.41507
benchmark_hotspot_q4_k_direct_ms 5.24188
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 148.237
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 6208
stderr_tail:


[lcqi_ggml_direct_experimental_round_1]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=9.22706
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=108.377
benchmark_direct_quantized_weight_bytes=73446912
benchmark_f32_fallback_tensors=62
benchmark_f32_weight_bytes=113386752
benchmark_fallback_dequantized_weight_bytes=113386752
benchmark_first_token_tokens_per_second=4.12968
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=194
benchmark_hotspot_attention_ms=4.35306
benchmark_hotspot_f32_fallback_calls=0
benchmark_hotspot_f32_fallback_ms=0
benchmark_hotspot_ggml_direct_calls=6208
benchmark_hotspot_ggml_direct_ms=228.3
benchmark_hotspot_lm_head_ms=2.32913
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=4.28552
benchmark_hotspot_rms_norm_ms=0.696906
benchmark_hotspot_rope_ms=3.03139
benchmark_hotspot_w_down_ms=38.5417
benchmark_hotspot_w_gate_ms=45.9212
benchmark_hotspot_w_up_ms=45.2579
benchmark_hotspot_wk_ms=40.4651
benchmark_hotspot_wo_ms=18.8079
benchmark_hotspot_wq_ms=18.1407
benchmark_hotspot_wv_ms=25.4509
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=106.391
benchmark_manifest_ms=20.7749
benchmark_prefill_ms=242.149
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=388.77
benchmark_weight_load_ms=85.3267
benchmark_worker_count=8
derived_decode_ms_per_step=9.227060
derived_decode_steps_per_second=108.376883
derived_direct_quantized_weight_byte_share=0.708479
derived_f32_weight_inflation_ratio=1.093744
derived_prefill_ms_per_prompt_token=7.811258
derived_prefill_prompt_tokens_per_second=128.020351
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_quantized_direct_experimental
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_quantized_direct_experimental
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.7749
benchmark_weight_load_ms 85.3267
benchmark_load_ms 106.391
benchmark_prefill_ms 242.149
benchmark_decode_ms 9.22706
benchmark_total_ms 388.77
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 4.12968
benchmark_decode_tokens_per_second 108.377
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 113386752
