LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-07-01T03:02:21.158758+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=16
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=3
benchmark_load_ms_median=220.249000 benchmark_load_ms_min=191.680000 benchmark_load_ms_max=232.094000
benchmark_tensors_loaded=272
benchmark_total_ms=266.987
benchmark_weight_load_ms=150.697
benchmark_worker_count=8
derived_decode_ms_per_step=3.223722
derived_decode_steps_per_second=310.200424
derived_direct_quantized_weight_byte_share=0.900633
derived_f32_weight_inflation_ratio=1.571664
derived_prefill_ms_per_prompt_token=1.147039
derived_prefill_prompt_tokens_per_second=871.810159
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416 339 724 346 1834 47 2
generated_new_ids=19556 17 1073 416 339 724 346 1834 47 2
generated_token_count_from_ids=41
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_q5_0_packed_q8_0_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_q5_0_packed_q8_0_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416 339 724 346 1834 47 2
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello! How can I help you today?<|im_end|>
benchmark_manifest_ms 20.7635
benchmark_weight_load_ms 150.697
benchmark_load_ms 171.796
benchmark_prefill_ms 35.5582
benchmark_decode_ms 29.0135
benchmark_total_ms 266.987
benchmark_prompt_tokens 31
benchmark_generated_tokens 10
benchmark_prefill_steps 31
benchmark_decode_steps 9
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 28.1229
benchmark_decode_tokens_per_second 310.201
benchmark_kv_cache_bytes 2165760
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 162931968
benchmark_direct_quantized_weight_bytes 93367296
benchmark_fallback_dequantized_weight_bytes 162931968
benchmark_q5_0_packed_weight_bytes 87837696
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 31726080
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 166
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 15
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 76
benchmark_hotspot_rms_norm_ms 0.643135
benchmark_hotspot_attention_ms 5.34063
benchmark_hotspot_rope_ms 3.52777
benchmark_hotspot_wq_ms 3.7895
benchmark_hotspot_wk_ms 5.52725
benchmark_hotspot_wv_ms 6.91141
benchmark_hotspot_wo_ms 4.05873
benchmark_hotspot_w_gate_ms 7.62609
benchmark_hotspot_w_up_ms 7.39384
benchmark_hotspot_w_down_ms 10.0329
benchmark_hotspot_lm_head_ms 3.77418
benchmark_hotspot_q4_k_direct_ms 3.96687
benchmark_hotspot_q5_0_packed_ms 31.3345
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 7.74653
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 6.06602
benchmark_hotspot_q4_k_direct_calls 640
benchmark_hotspot_q5_0_packed_calls 1660
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 150
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 140
stderr_tail:


[lcqi_round_2]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 16 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=28.6829
benchmark_decode_steps=9
benchmark_decode_tokens_per_second=313.776
benchmark_direct_quantized_weight_bytes=93367296
benchmark_f32_fallback_tensors=76
benchmark_f32_weight_bytes=162931968
benchmark_fallback_dequantized_weight_bytes=162931968
benchmark_first_token_tokens_per_second=27.044
benchmark_generated_tokens=10
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=5.39385
benchmark_hotspot_f32_fallback_calls=140
benchmark_hotspot_f32_fallback_ms=6.05702
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=4.08159
benchmark_hotspot_q4_k_direct_calls=640
benchmark_hotspot_q4_k_direct_ms=5.10955
benchmark_hotspot_q5_0_packed_calls=1660
benchmark_hotspot_q5_0_packed_ms=30.7124
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=150
benchmark_hotspot_q8_0_direct_ms=8.07517
benchmark_hotspot_rms_norm_ms=0.72888
benchmark_hotspot_rope_ms=3.59595
benchmark_hotspot_w_down_ms=11.1666
benchmark_hotspot_w_gate_ms=7.33979
benchmark_hotspot_w_up_ms=7.48937
benchmark_hotspot_wk_ms=5.3093
benchmark_hotspot_wo_ms=3.79595
benchmark_hotspot_wq_ms=3.74158
benchmark_hotspot_wv_ms=7.02997
benchmark_kv_cache_bytes=2165760
benchmark_load_ms=179.279
benchmark_manifest_ms=20.7492
benchmark_prefill_ms=36.9768
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_packed_tensors=166
benchmark_q5_0_packed_weight_bytes=87837696
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=15
benchmark_q8_0_direct_weight_bytes=31726080
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=274.772
benchmark_weight_load_ms=158.233
benchmark_worker_count=8
derived_decode_ms_per_step=3.186989
derived_decode_steps_per_second=313.775804
derived_direct_quantized_weight_byte_share=0.900633
derived_f32_weight_inflation_ratio=1.571664
derived_prefill_ms_per_prompt_token=1.192800
derived_prefill_prompt_tokens_per_second=838.363514
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416 339 724 346 1834 47 2
generated_new_ids=19556 17 1073 416 339 724 346 1834 47 2
generated_token_count_from_ids=41
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_q5_0_packed_q8_0_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_q5_0_packed_q8_0_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416 339 724 346 1834 47 2
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello! How can I help you today?<|im_end|>
benchmark_manifest_ms 20.7492
benchmark_weight_load_ms 158.233
benchmark_load_ms 179.279
benchmark_prefill_ms 36.9768
benchmark_decode_ms 28.6829
benchmark_total_ms 274.772
benchmark_prompt_tokens 31
benchmark_generated_tokens 10
benchmark_prefill_steps 31
benchmark_decode_steps 9
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 27.044
benchmark_decode_tokens_per_second 313.776
benchmark_kv_cache_bytes 2165760
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 162931968
benchmark_direct_quantized_weight_bytes 93367296
benchmark_fallback_dequantized_weight_bytes 162931968
benchmark_q5_0_packed_weight_bytes 87837696
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 31726080
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 166
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 15
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 76
benchmark_hotspot_rms_norm_ms 0.72888
benchmark_hotspot_attention_ms 5.39385
benchmark_hotspot_rope_ms 3.59595
benchmark_hotspot_wq_ms 3.74158
benchmark_hotspot_wk_ms 5.3093
benchmark_hotspot_wv_ms 7.02997
benchmark_hotspot_wo_ms 3.79595
benchmark_hotspot_w_gate_ms 7.33979
benchmark_hotspot_w_up_ms 7.48937
benchmark_hotspot_w_down_ms 11.1666
benchmark_hotspot_lm_head_ms 4.08159
benchmark_hotspot_q4_k_direct_ms 5.10955
benchmark_hotspot_q5_0_packed_ms 30.7124
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 8.07517
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 6.05702
benchmark_hotspot_q4_k_direct_calls 640
benchmark_hotspot_q5_0_packed_calls 1660
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 150
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 140
stderr_tail:


[lcqi_round_3]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 16 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=28.3298
benchmark_decode_steps=9
benchmark_decode_tokens_per_second=317.687
benchmark_direct_quantized_weight_bytes=93367296
benchmark_f32_fallback_tensors=76
benchmark_f32_weight_bytes=162931968
benchmark_fallback_dequantized_weight_bytes=162931968
benchmark_first_token_tokens_per_second=28.792
benchmark_generated_tokens=10
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=5.35368
benchmark_hotspot_f32_fallback_calls=140
benchmark_hotspot_f32_fallback_ms=6.41608
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=3.5786
benchmark_hotspot_q4_k_direct_calls=640
benchmark_hotspot_q4_k_direct_ms=4.04656
benchmark_hotspot_q5_0_packed_calls=1660
benchmark_hotspot_q5_0_packed_ms=29.5799
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=150
benchmark_hotspot_q8_0_direct_ms=7.47168
benchmark_hotspot_rms_norm_ms=0.649704
benchmark_hotspot_rope_ms=3.79638
benchmark_hotspot_w_down_ms=10.4626
benchmark_hotspot_w_gate_ms=7.26507
benchmark_hotspot_w_up_ms=7.04917
benchmark_hotspot_wk_ms=5.29602
benchmark_hotspot_wo_ms=3.46767
benchmark_hotspot_wq_ms=3.64375
benchmark_hotspot_wv_ms=6.7513
benchmark_kv_cache_bytes=2165760
benchmark_load_ms=190.082
benchmark_manifest_ms=21.5204
benchmark_prefill_ms=34.7319
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_packed_tensors=166
benchmark_q5_0_packed_weight_bytes=87837696
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=15
benchmark_q8_0_direct_weight_bytes=31726080
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=284.348
benchmark_weight_load_ms=168.252
benchmark_worker_count=8
derived_decode_ms_per_step=3.147756
derived_decode_steps_per_second=317.686676
derived_direct_quantized_weight_byte_share=0.900633
derived_f32_weight_inflation_ratio=1.571664
derived_prefill_ms_per_prompt_token=1.120384
derived_prefill_prompt_tokens_per_second=892.551228
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416 339 724 346 1834 47 2
generated_new_ids=19556 17 1073 416 339 724 346 1834 47 2
generated_token_count_from_ids=41
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_q5_0_packed_q8_0_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_q5_0_packed_q8_0_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416 339 724 346 1834 47 2
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello! How can I help you today?<|im_end|>
benchmark_manifest_ms 21.5204
benchmark_weight_load_ms 168.252
benchmark_load_ms 190.082
benchmark_prefill_ms 34.7319
benchmark_decode_ms 28.3298
benchmark_total_ms 284.348
benchmark_prompt_tokens 31
benchmark_generated_tokens 10
benchmark_prefill_steps 31
benchmark_decode_steps 9
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 28.792
benchmark_decode_tokens_per_second 317.687
benchmark_kv_cache_bytes 2165760
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 162931968
benchmark_direct_quantized_weight_bytes 93367296
benchmark_fallback_dequantized_weight_bytes 162931968
benchmark_q5_0_packed_weight_bytes 87837696
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 31726080
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 166
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 15
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 76
benchmark_hotspot_rms_norm_ms 0.649704
benchmark_hotspot_attention_ms 5.35368
benchmark_hotspot_rope_ms 3.79638
benchmark_hotspot_wq_ms 3.64375
benchmark_hotspot_wk_ms 5.29602
benchmark_hotspot_wv_ms 6.7513
benchmark_hotspot_wo_ms 3.46767
benchmark_hotspot_w_gate_ms 7.26507
benchmark_hotspot_w_up_ms 7.04917
benchmark_hotspot_w_down_ms 10.4626
benchmark_hotspot_lm_head_ms 3.5786
benchmark_hotspot_q4_k_direct_ms 4.04656
benchmark_hotspot_q5_0_packed_ms 29.5799
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 7.47168
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 6.41608
benchmark_hotspot_q4_k_direct_calls 640
benchmark_hotspot_q5_0_packed_calls 1660
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 150
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 140
stderr_tail:


[lcqi_ggml_selective_direct_round_1]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 16 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=73.0801
benchmark_decode_steps=9
benchmark_decode_tokens_per_second=123.152
benchmark_direct_quantized_weight_bytes=93367296
benchmark_f32_fallback_tensors=76
benchmark_f32_weight_bytes=162931968
benchmark_fallback_dequantized_weight_bytes=162931968
benchmark_first_token_tokens_per_second=4.7802
benchmark_generated_tokens=10
benchmark_ggml_direct_tensors=180
benchmark_hotspot_attention_ms=6.26263
benchmark_hotspot_f32_fallback_calls=140
benchmark_hotspot_f32_fallback_ms=6.38424
benchmark_hotspot_ggml_direct_calls=1800
benchmark_hotspot_ggml_direct_ms=250.867
benchmark_hotspot_lm_head_ms=3.69411
benchmark_hotspot_q4_k_direct_calls=640
benchmark_hotspot_q4_k_direct_ms=4.30818
benchmark_hotspot_q5_0_packed_calls=0
benchmark_hotspot_q5_0_packed_ms=0
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=10
benchmark_hotspot_q8_0_direct_ms=3.69411
benchmark_hotspot_rms_norm_ms=0.692454
benchmark_hotspot_rope_ms=3.78315
benchmark_hotspot_w_down_ms=10.6924
benchmark_hotspot_w_gate_ms=56.9549
benchmark_hotspot_w_up_ms=57.4565
benchmark_hotspot_wk_ms=55.427
benchmark_hotspot_wo_ms=24.0422
benchmark_hotspot_wq_ms=22.8978
benchmark_hotspot_wv_ms=34.0886
benchmark_kv_cache_bytes=2165760
benchmark_load_ms=139.749
benchmark_manifest_ms=20.8149
benchmark_prefill_ms=209.196
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_packed_tensors=0
benchmark_q5_0_packed_weight_bytes=0
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=1
benchmark_q8_0_direct_weight_bytes=30081024
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=454.576
benchmark_weight_load_ms=118.627
benchmark_worker_count=8
derived_decode_ms_per_step=8.120011
derived_decode_steps_per_second=123.152541
derived_direct_quantized_weight_byte_share=0.900633
derived_f32_weight_inflation_ratio=1.571664
derived_prefill_ms_per_prompt_token=6.748258
derived_prefill_prompt_tokens_per_second=148.186390
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416 339 724 346 1834 47 2
generated_new_ids=19556 17 1073 416 339 724 346 1834 47 2
generated_token_count_from_ids=41
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_selective_ggml_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_selective_ggml_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416 339 724 346 1834 47 2
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello! How can I help you today?<|im_end|>
benchmark_manifest_ms 20.8149
benchmark_weight_load_ms 118.627
benchmark_load_ms 139.749
benchmark_prefill_ms 209.196
benchmark_decode_ms 73.0801
benchmark_total_ms 454.576
benchmark_prompt_tokens 31
benchmark_generated_tokens 10
benchmark_prefill_steps 31
benchmark_decode_steps 9
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 4.7802
benchmark_decode_tokens_per_second 123.152
benchmark_kv_cache_bytes 2165760
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 162931968
benchmark_direct_quantized_weight_bytes 93367296
benchmark_fallback_dequantized_weight_bytes 162931968
benchmark_q5_0_packed_weight_bytes 0
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 30081024
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 0
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 1
benchmark_ggml_direct_tensors 180
benchmark_f32_fallback_tensors 76
benchmark_hotspot_rms_norm_ms 0.692454
benchmark_hotspot_attention_ms 6.26263
benchmark_hotspot_rope_ms 3.78315
benchmark_hotspot_wq_ms 22.8978
benchmark_hotspot_wk_ms 55.427
benchmark_hotspot_wv_ms 34.0886
benchmark_hotspot_wo_ms 24.0422
benchmark_hotspot_w_gate_ms 56.9549
benchmark_hotspot_w_up_ms 57.4565
benchmark_hotspot_w_down_ms 10.6924
benchmark_hotspot_lm_head_ms 3.69411
benchmark_hotspot_q4_k_direct_ms 4.30818
benchmark_hotspot_q5_0_packed_ms 0
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 3.69411
benchmark_hotspot_ggml_direct_ms 250.867
benchmark_hotspot_f32_fallback_ms 6.38424
benchmark_hotspot_q4_k_direct_calls 640
benchmark_hotspot_q5_0_packed_calls 0
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 10
benchmark_hotspot_ggml_direct_calls 1800
benchmark_hotspot_f32_fallback_calls 140
stderr_tail:


[lcqi_ggml_selective_direct_round_2]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 16 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=74.1148
benchmark_decode_steps=9
benchmark_decode_tokens_per_second=121.433
benchmark_direct_quantized_weight_bytes=93367296
benchmark_f32_fallback_tensors=76
benchmark_f32_weight_bytes=162931968
benchmark_fallback_dequantized_weight_bytes=162931968
benchmark_first_token_tokens_per_second=4.81597
benchmark_generated_tokens=10
benchmark_ggml_direct_tensors=180
benchmark_hotspot_attention_ms=6.27039
benchmark_hotspot_f32_fallback_calls=140
benchmark_hotspot_f32_fallback_ms=6.49522
benchmark_hotspot_ggml_direct_calls=1800
benchmark_hotspot_ggml_direct_ms=248.773
benchmark_hotspot_lm_head_ms=4.04922
benchmark_hotspot_q4_k_direct_calls=640
benchmark_hotspot_q4_k_direct_ms=4.78417
benchmark_hotspot_q5_0_packed_calls=0
benchmark_hotspot_q5_0_packed_ms=0
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=10
benchmark_hotspot_q8_0_direct_ms=4.04922
benchmark_hotspot_rms_norm_ms=0.707989
benchmark_hotspot_rope_ms=4.04867
benchmark_hotspot_w_down_ms=11.2794
benchmark_hotspot_w_gate_ms=57.7779
benchmark_hotspot_w_up_ms=57.4258
benchmark_hotspot_wk_ms=53.8491
benchmark_hotspot_wo_ms=22.5117
benchmark_hotspot_wq_ms=23.2197
benchmark_hotspot_wv_ms=33.9889
benchmark_kv_cache_bytes=2165760
benchmark_load_ms=139.904
benchmark_manifest_ms=20.9848
benchmark_prefill_ms=207.643
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_packed_tensors=0
benchmark_q5_0_packed_weight_bytes=0
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=1
benchmark_q8_0_direct_weight_bytes=30081024
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=452.769
