LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-06-30T17:57:02.238279+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=2
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=5
benchmark_load_ms_median=294.582000 benchmark_load_ms_min=289.408000 benchmark_load_ms_max=370.882000
benchmark_fallback_dequantized_weight_bytes 481436928
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 256
benchmark_hotspot_rms_norm_ms 0.719105
benchmark_hotspot_attention_ms 4.57379
benchmark_hotspot_rope_ms 3.21136
benchmark_hotspot_wq_ms 15.0338
benchmark_hotspot_wk_ms 11.2019
benchmark_hotspot_wv_ms 11.2472
benchmark_hotspot_wo_ms 16.2206
benchmark_hotspot_w_gate_ms 41.8875
benchmark_hotspot_w_up_ms 38.2185
benchmark_hotspot_w_down_ms 21.9502
benchmark_hotspot_lm_head_ms 2.41436
benchmark_hotspot_q4_k_direct_ms 5.11436
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 150.645
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 6208
stderr_tail:


[lcqi_serial_round_1]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text --threads 1
architecture=llama
benchmark_decode_ms=14.2324
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=70.2621
benchmark_direct_quantized_weight_bytes=7962624
benchmark_f32_fallback_tensors=256
benchmark_f32_weight_bytes=481436928
benchmark_fallback_dequantized_weight_bytes=481436928
benchmark_first_token_tokens_per_second=8.44285
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=3.18265
benchmark_hotspot_f32_fallback_calls=388
benchmark_hotspot_f32_fallback_ms=99.1593
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=6.22451
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=17.1022
benchmark_hotspot_rms_norm_ms=0.534148
benchmark_hotspot_rope_ms=2.82654
benchmark_hotspot_w_down_ms=27.9613
benchmark_hotspot_w_gate_ms=29.5322
benchmark_hotspot_w_up_ms=29.3479
benchmark_hotspot_wk_ms=3.65557
benchmark_hotspot_wo_ms=11.0096
benchmark_hotspot_wq_ms=11.1178
benchmark_hotspot_wv_ms=3.63714
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=328.782
benchmark_manifest_ms=21.5862
benchmark_prefill_ms=118.443
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=493.34
benchmark_weight_load_ms=306.834
benchmark_worker_count=1
derived_decode_ms_per_step=14.232400
derived_decode_steps_per_second=70.262219
derived_direct_quantized_weight_byte_share=0.076809
derived_f32_weight_inflation_ratio=4.644005
derived_prefill_ms_per_prompt_token=3.820742
derived_prefill_prompt_tokens_per_second=261.729271
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 21.5862
benchmark_weight_load_ms 306.834
benchmark_load_ms 328.782
benchmark_prefill_ms 118.443
benchmark_decode_ms 14.2324
benchmark_total_ms 493.34
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 1
benchmark_first_token_tokens_per_second 8.44285
benchmark_decode_tokens_per_second 70.2621
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 481436928
benchmark_direct_quantized_weight_bytes 7962624
benchmark_fallback_dequantized_weight_bytes 481436928
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 256
benchmark_hotspot_rms_norm_ms 0.534148
benchmark_hotspot_attention_ms 3.18265
benchmark_hotspot_rope_ms 2.82654
benchmark_hotspot_wq_ms 11.1178
benchmark_hotspot_wk_ms 3.65557
benchmark_hotspot_wv_ms 3.63714
benchmark_hotspot_wo_ms 11.0096
benchmark_hotspot_w_gate_ms 29.5322
benchmark_hotspot_w_up_ms 29.3479
benchmark_hotspot_w_down_ms 27.9613
benchmark_hotspot_lm_head_ms 6.22451
benchmark_hotspot_q4_k_direct_ms 17.1022
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 99.1593
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 388
stderr_tail:


[lcqi_serial_round_2]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text --threads 1
architecture=llama
benchmark_decode_ms=14.4268
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=69.3156
benchmark_direct_quantized_weight_bytes=7962624
benchmark_f32_fallback_tensors=256
benchmark_f32_weight_bytes=481436928
benchmark_fallback_dequantized_weight_bytes=481436928
benchmark_first_token_tokens_per_second=8.4226
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=3.21208
benchmark_hotspot_f32_fallback_calls=388
benchmark_hotspot_f32_fallback_ms=99.0997
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=6.58653
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=17.3502
benchmark_hotspot_rms_norm_ms=0.478694
benchmark_hotspot_rope_ms=2.83139
benchmark_hotspot_w_down_ms=28.4295
benchmark_hotspot_w_gate_ms=29.3147
benchmark_hotspot_w_up_ms=29.1574
benchmark_hotspot_wk_ms=3.69116
benchmark_hotspot_wo_ms=11.2141
benchmark_hotspot_wq_ms=10.9209
benchmark_hotspot_wv_ms=3.72219
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=326.838
benchmark_manifest_ms=20.8683
benchmark_prefill_ms=118.728
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=491.836
benchmark_weight_load_ms=305.643
benchmark_worker_count=1
derived_decode_ms_per_step=14.426800
derived_decode_steps_per_second=69.315441
derived_direct_quantized_weight_byte_share=0.076809
derived_f32_weight_inflation_ratio=4.644005
derived_prefill_ms_per_prompt_token=3.829935
derived_prefill_prompt_tokens_per_second=261.101004
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.8683
benchmark_weight_load_ms 305.643
benchmark_load_ms 326.838
benchmark_prefill_ms 118.728
benchmark_decode_ms 14.4268
benchmark_total_ms 491.836
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 1
benchmark_first_token_tokens_per_second 8.4226
benchmark_decode_tokens_per_second 69.3156
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 481436928
benchmark_direct_quantized_weight_bytes 7962624
benchmark_fallback_dequantized_weight_bytes 481436928
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 256
benchmark_hotspot_rms_norm_ms 0.478694
benchmark_hotspot_attention_ms 3.21208
benchmark_hotspot_rope_ms 2.83139
benchmark_hotspot_wq_ms 10.9209
benchmark_hotspot_wk_ms 3.69116
benchmark_hotspot_wv_ms 3.72219
benchmark_hotspot_wo_ms 11.2141
benchmark_hotspot_w_gate_ms 29.3147
benchmark_hotspot_w_up_ms 29.1574
benchmark_hotspot_w_down_ms 28.4295
benchmark_hotspot_lm_head_ms 6.58653
benchmark_hotspot_q4_k_direct_ms 17.3502
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 99.0997
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 388
stderr_tail:


[lcqi_serial_round_3]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text --threads 1
architecture=llama
benchmark_decode_ms=14.5732
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=68.619
benchmark_direct_quantized_weight_bytes=7962624
benchmark_f32_fallback_tensors=256
benchmark_f32_weight_bytes=481436928
benchmark_fallback_dequantized_weight_bytes=481436928
benchmark_first_token_tokens_per_second=8.31884
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=3.23088
benchmark_hotspot_f32_fallback_calls=388
benchmark_hotspot_f32_fallback_ms=100.339
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=6.23557
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=17.9062
benchmark_hotspot_rms_norm_ms=0.485702
benchmark_hotspot_rope_ms=2.82376
benchmark_hotspot_w_down_ms=29.0108
benchmark_hotspot_w_gate_ms=29.721
benchmark_hotspot_w_up_ms=29.8193
benchmark_hotspot_wk_ms=3.71353
benchmark_hotspot_wo_ms=11.2891
benchmark_hotspot_wq_ms=10.9897
benchmark_hotspot_wv_ms=3.70161
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=266.806
benchmark_manifest_ms=20.4785
benchmark_prefill_ms=120.209
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=431.633
benchmark_weight_load_ms=245.997
benchmark_worker_count=1
derived_decode_ms_per_step=14.573200
derived_decode_steps_per_second=68.619109
derived_direct_quantized_weight_byte_share=0.076809
derived_f32_weight_inflation_ratio=4.644005
derived_prefill_ms_per_prompt_token=3.877710
derived_prefill_prompt_tokens_per_second=257.884185
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.4785
benchmark_weight_load_ms 245.997
benchmark_load_ms 266.806
benchmark_prefill_ms 120.209
benchmark_decode_ms 14.5732
benchmark_total_ms 431.633
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 1
benchmark_first_token_tokens_per_second 8.31884
benchmark_decode_tokens_per_second 68.619
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 481436928
benchmark_direct_quantized_weight_bytes 7962624
benchmark_fallback_dequantized_weight_bytes 481436928
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 256
benchmark_hotspot_rms_norm_ms 0.485702
benchmark_hotspot_attention_ms 3.23088
benchmark_hotspot_rope_ms 2.82376
benchmark_hotspot_wq_ms 10.9897
benchmark_hotspot_wk_ms 3.71353
benchmark_hotspot_wv_ms 3.70161
benchmark_hotspot_wo_ms 11.2891
benchmark_hotspot_w_gate_ms 29.721
benchmark_hotspot_w_up_ms 29.8193
benchmark_hotspot_w_down_ms 29.0108
benchmark_hotspot_lm_head_ms 6.23557
benchmark_hotspot_q4_k_direct_ms 17.9062
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 100.339
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 388
stderr_tail:


[lcqi_serial_round_4]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text --threads 1
architecture=llama
benchmark_decode_ms=13.9488
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=71.6907
benchmark_direct_quantized_weight_bytes=7962624
benchmark_f32_fallback_tensors=256
benchmark_f32_weight_bytes=481436928
benchmark_fallback_dequantized_weight_bytes=481436928
benchmark_first_token_tokens_per_second=8.40194
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=3.17893
benchmark_hotspot_f32_fallback_calls=388
benchmark_hotspot_f32_fallback_ms=99.3202
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=6.0732
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=17.2905
benchmark_hotspot_rms_norm_ms=0.486707
benchmark_hotspot_rope_ms=3.00116
benchmark_hotspot_w_down_ms=28.1887
benchmark_hotspot_w_gate_ms=29.5368
benchmark_hotspot_w_up_ms=29.2062
benchmark_hotspot_wk_ms=3.7231
benchmark_hotspot_wo_ms=11.1113
benchmark_hotspot_wq_ms=11.0308
benchmark_hotspot_wv_ms=3.81368
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=263.565
benchmark_manifest_ms=20.6963
benchmark_prefill_ms=119.02
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=427.196
benchmark_weight_load_ms=242.543
benchmark_worker_count=1
derived_decode_ms_per_step=13.948800
derived_decode_steps_per_second=71.690755
derived_direct_quantized_weight_byte_share=0.076809
derived_f32_weight_inflation_ratio=4.644005
derived_prefill_ms_per_prompt_token=3.839355
derived_prefill_prompt_tokens_per_second=260.460427
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.6963
benchmark_weight_load_ms 242.543
benchmark_load_ms 263.565
benchmark_prefill_ms 119.02
benchmark_decode_ms 13.9488
benchmark_total_ms 427.196
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 1
benchmark_first_token_tokens_per_second 8.40194
benchmark_decode_tokens_per_second 71.6907
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 481436928
benchmark_direct_quantized_weight_bytes 7962624
benchmark_fallback_dequantized_weight_bytes 481436928
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 256
benchmark_hotspot_rms_norm_ms 0.486707
benchmark_hotspot_attention_ms 3.17893
benchmark_hotspot_rope_ms 3.00116
benchmark_hotspot_wq_ms 11.0308
benchmark_hotspot_wk_ms 3.7231
benchmark_hotspot_wv_ms 3.81368
benchmark_hotspot_wo_ms 11.1113
benchmark_hotspot_w_gate_ms 29.5368
benchmark_hotspot_w_up_ms 29.2062
benchmark_hotspot_w_down_ms 28.1887
benchmark_hotspot_lm_head_ms 6.0732
benchmark_hotspot_q4_k_direct_ms 17.2905
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 99.3202
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 388
stderr_tail:


[lcqi_serial_round_5]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text --threads 1
architecture=llama
benchmark_decode_ms=14.3805
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=69.5387
benchmark_direct_quantized_weight_bytes=7962624
benchmark_f32_fallback_tensors=256
benchmark_f32_weight_bytes=481436928
benchmark_fallback_dequantized_weight_bytes=481436928
benchmark_first_token_tokens_per_second=8.29241
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=3.28401
benchmark_hotspot_f32_fallback_calls=388
benchmark_hotspot_f32_fallback_ms=100.456
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=6.32331
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=17.7822
benchmark_hotspot_rms_norm_ms=0.542576
benchmark_hotspot_rope_ms=2.83051
benchmark_hotspot_w_down_ms=28.8367
benchmark_hotspot_w_gate_ms=29.7293
benchmark_hotspot_w_up_ms=29.4696
benchmark_hotspot_wk_ms=3.86637
benchmark_hotspot_wo_ms=11.3511
benchmark_hotspot_wq_ms=11.3087
benchmark_hotspot_wv_ms=3.67693
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=266.983
benchmark_manifest_ms=20.5208
benchmark_prefill_ms=120.592
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=431.817
benchmark_weight_load_ms=246.134
benchmark_worker_count=1
derived_decode_ms_per_step=14.380500
derived_decode_steps_per_second=69.538611
derived_direct_quantized_weight_byte_share=0.076809
derived_f32_weight_inflation_ratio=4.644005
derived_prefill_ms_per_prompt_token=3.890065
derived_prefill_prompt_tokens_per_second=257.065145
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.5208
benchmark_weight_load_ms 246.134
benchmark_load_ms 266.983
benchmark_prefill_ms 120.592
benchmark_decode_ms 14.3805
benchmark_total_ms 431.817
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 1
