LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-06-30T15:42:39.289014+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=2
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=5
benchmark_load_ms_median=344.932000 benchmark_load_ms_min=338.481000 benchmark_load_ms_max=362.018000
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 256
benchmark_hotspot_rms_norm_ms 0.725535
benchmark_hotspot_attention_ms 4.87845
benchmark_hotspot_rope_ms 3.22057
benchmark_hotspot_wq_ms 14.3271
benchmark_hotspot_wk_ms 11.1389
benchmark_hotspot_wv_ms 11.3867
benchmark_hotspot_wo_ms 16.02
benchmark_hotspot_w_gate_ms 36.4598
benchmark_hotspot_w_up_ms 36.0737
benchmark_hotspot_w_down_ms 21.0567
benchmark_hotspot_lm_head_ms 2.44648
benchmark_hotspot_q4_k_direct_ms 4.69558
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 141.767
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 6208
stderr_tail:


[lcqi_round_2]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=6.00023
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=166.66
benchmark_direct_quantized_weight_bytes=7962624
benchmark_f32_fallback_tensors=256
benchmark_f32_weight_bytes=481436928
benchmark_fallback_dequantized_weight_bytes=481436928
benchmark_first_token_tokens_per_second=6.31659
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=4.50504
benchmark_hotspot_f32_fallback_calls=6208
benchmark_hotspot_f32_fallback_ms=144.083
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=2.35315
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=5.05254
benchmark_hotspot_rms_norm_ms=0.716477
benchmark_hotspot_rope_ms=3.06323
benchmark_hotspot_w_down_ms=21.7415
benchmark_hotspot_w_gate_ms=37.4092
benchmark_hotspot_w_up_ms=37.1882
benchmark_hotspot_wk_ms=11.4032
benchmark_hotspot_wo_ms=15.5131
benchmark_hotspot_wq_ms=14.4834
benchmark_hotspot_wv_ms=11.3973
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=264.106
benchmark_manifest_ms=20.795
benchmark_prefill_ms=158.313
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=459.76
benchmark_weight_load_ms=243.004
benchmark_worker_count=8
derived_decode_ms_per_step=6.000230
derived_decode_steps_per_second=166.660278
derived_direct_quantized_weight_byte_share=0.076809
derived_f32_weight_inflation_ratio=4.644005
derived_prefill_ms_per_prompt_token=5.106871
derived_prefill_prompt_tokens_per_second=195.814620
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.795
benchmark_weight_load_ms 243.004
benchmark_load_ms 264.106
benchmark_prefill_ms 158.313
benchmark_decode_ms 6.00023
benchmark_total_ms 459.76
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 6.31659
benchmark_decode_tokens_per_second 166.66
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 481436928
benchmark_direct_quantized_weight_bytes 7962624
benchmark_fallback_dequantized_weight_bytes 481436928
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 256
benchmark_hotspot_rms_norm_ms 0.716477
benchmark_hotspot_attention_ms 4.50504
benchmark_hotspot_rope_ms 3.06323
benchmark_hotspot_wq_ms 14.4834
benchmark_hotspot_wk_ms 11.4032
benchmark_hotspot_wv_ms 11.3973
benchmark_hotspot_wo_ms 15.5131
benchmark_hotspot_w_gate_ms 37.4092
benchmark_hotspot_w_up_ms 37.1882
benchmark_hotspot_w_down_ms 21.7415
benchmark_hotspot_lm_head_ms 2.35315
benchmark_hotspot_q4_k_direct_ms 5.05254
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 144.083
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 6208
stderr_tail:


[lcqi_round_3]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=6.29028
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=158.975
benchmark_direct_quantized_weight_bytes=7962624
benchmark_f32_fallback_tensors=256
benchmark_f32_weight_bytes=481436928
benchmark_fallback_dequantized_weight_bytes=481436928
benchmark_first_token_tokens_per_second=6.3038
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=4.57606
benchmark_hotspot_f32_fallback_calls=6208
benchmark_hotspot_f32_fallback_ms=144.161
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=2.70453
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=4.98158
benchmark_hotspot_rms_norm_ms=0.718874
benchmark_hotspot_rope_ms=3.11108
benchmark_hotspot_w_down_ms=21.3135
benchmark_hotspot_w_gate_ms=37.4195
benchmark_hotspot_w_up_ms=37.3118
benchmark_hotspot_wk_ms=11.2393
benchmark_hotspot_wo_ms=15.9712
benchmark_hotspot_wq_ms=14.6655
benchmark_hotspot_wv_ms=11.2216
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=264.516
benchmark_manifest_ms=21.4146
benchmark_prefill_ms=158.634
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=459.535
benchmark_weight_load_ms=242.803
benchmark_worker_count=8
derived_decode_ms_per_step=6.290280
derived_decode_steps_per_second=158.975435
derived_direct_quantized_weight_byte_share=0.076809
derived_f32_weight_inflation_ratio=4.644005
derived_prefill_ms_per_prompt_token=5.117226
derived_prefill_prompt_tokens_per_second=195.418384
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 21.4146
benchmark_weight_load_ms 242.803
benchmark_load_ms 264.516
benchmark_prefill_ms 158.634
benchmark_decode_ms 6.29028
benchmark_total_ms 459.535
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 6.3038
benchmark_decode_tokens_per_second 158.975
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 481436928
benchmark_direct_quantized_weight_bytes 7962624
benchmark_fallback_dequantized_weight_bytes 481436928
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 256
benchmark_hotspot_rms_norm_ms 0.718874
benchmark_hotspot_attention_ms 4.57606
benchmark_hotspot_rope_ms 3.11108
benchmark_hotspot_wq_ms 14.6655
benchmark_hotspot_wk_ms 11.2393
benchmark_hotspot_wv_ms 11.2216
benchmark_hotspot_wo_ms 15.9712
benchmark_hotspot_w_gate_ms 37.4195
benchmark_hotspot_w_up_ms 37.3118
benchmark_hotspot_w_down_ms 21.3135
benchmark_hotspot_lm_head_ms 2.70453
benchmark_hotspot_q4_k_direct_ms 4.98158
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 144.161
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 6208
stderr_tail:


[lcqi_round_4]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=6.54156
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=152.869
benchmark_direct_quantized_weight_bytes=7962624
benchmark_f32_fallback_tensors=256
benchmark_f32_weight_bytes=481436928
benchmark_fallback_dequantized_weight_bytes=481436928
benchmark_first_token_tokens_per_second=6.09814
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=4.52293
benchmark_hotspot_f32_fallback_calls=6208
benchmark_hotspot_f32_fallback_ms=149.701
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=2.56238
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=4.97948
benchmark_hotspot_rms_norm_ms=0.809062
benchmark_hotspot_rope_ms=3.16497
benchmark_hotspot_w_down_ms=22.4052
benchmark_hotspot_w_gate_ms=38.6086
benchmark_hotspot_w_up_ms=39.026
benchmark_hotspot_wk_ms=11.8662
benchmark_hotspot_wo_ms=15.9017
benchmark_hotspot_wq_ms=15.2669
benchmark_hotspot_wv_ms=11.6064
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=262.235
benchmark_manifest_ms=20.9542
benchmark_prefill_ms=163.984
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=464.512
benchmark_weight_load_ms=240.959
benchmark_worker_count=8
derived_decode_ms_per_step=6.541560
derived_decode_steps_per_second=152.868735
derived_direct_quantized_weight_byte_share=0.076809
derived_f32_weight_inflation_ratio=4.644005
derived_prefill_ms_per_prompt_token=5.289806
derived_prefill_prompt_tokens_per_second=189.042833
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.9542
benchmark_weight_load_ms 240.959
benchmark_load_ms 262.235
benchmark_prefill_ms 163.984
benchmark_decode_ms 6.54156
benchmark_total_ms 464.512
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 6.09814
benchmark_decode_tokens_per_second 152.869
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 481436928
benchmark_direct_quantized_weight_bytes 7962624
benchmark_fallback_dequantized_weight_bytes 481436928
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 256
benchmark_hotspot_rms_norm_ms 0.809062
benchmark_hotspot_attention_ms 4.52293
benchmark_hotspot_rope_ms 3.16497
benchmark_hotspot_wq_ms 15.2669
benchmark_hotspot_wk_ms 11.8662
benchmark_hotspot_wv_ms 11.6064
benchmark_hotspot_wo_ms 15.9017
benchmark_hotspot_w_gate_ms 38.6086
benchmark_hotspot_w_up_ms 39.026
benchmark_hotspot_w_down_ms 22.4052
benchmark_hotspot_lm_head_ms 2.56238
benchmark_hotspot_q4_k_direct_ms 4.97948
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 149.701
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 6208
stderr_tail:


[lcqi_round_5]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=6.76157
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=147.895
benchmark_direct_quantized_weight_bytes=7962624
benchmark_f32_fallback_tensors=256
benchmark_f32_weight_bytes=481436928
benchmark_fallback_dequantized_weight_bytes=481436928
benchmark_first_token_tokens_per_second=6.24623
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=4.54356
benchmark_hotspot_f32_fallback_calls=6208
benchmark_hotspot_f32_fallback_ms=145.733
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=2.6964
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=5.38908
benchmark_hotspot_rms_norm_ms=0.731491
benchmark_hotspot_rope_ms=3.12104
benchmark_hotspot_w_down_ms=22.4858
benchmark_hotspot_w_gate_ms=37.2845
benchmark_hotspot_w_up_ms=37.2591
benchmark_hotspot_wk_ms=11.3784
benchmark_hotspot_wo_ms=15.8813
benchmark_hotspot_wq_ms=15.2533
benchmark_hotspot_wv_ms=11.5796
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=265.417
benchmark_manifest_ms=21.5699
benchmark_prefill_ms=160.096
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=463.229
benchmark_weight_load_ms=243.533
benchmark_worker_count=8
derived_decode_ms_per_step=6.761570
derived_decode_steps_per_second=147.894646
derived_direct_quantized_weight_byte_share=0.076809
derived_f32_weight_inflation_ratio=4.644005
derived_prefill_ms_per_prompt_token=5.164387
derived_prefill_prompt_tokens_per_second=193.633820
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 21.5699
benchmark_weight_load_ms 243.533
benchmark_load_ms 265.417
benchmark_prefill_ms 160.096
benchmark_decode_ms 6.76157
benchmark_total_ms 463.229
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 6.24623
benchmark_decode_tokens_per_second 147.895
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 481436928
benchmark_direct_quantized_weight_bytes 7962624
benchmark_fallback_dequantized_weight_bytes 481436928
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 256
benchmark_hotspot_rms_norm_ms 0.731491
benchmark_hotspot_attention_ms 4.54356
benchmark_hotspot_rope_ms 3.12104
benchmark_hotspot_wq_ms 15.2533
benchmark_hotspot_wk_ms 11.3784
benchmark_hotspot_wv_ms 11.5796
benchmark_hotspot_wo_ms 15.8813
benchmark_hotspot_w_gate_ms 37.2845
benchmark_hotspot_w_up_ms 37.2591
benchmark_hotspot_w_down_ms 22.4858
benchmark_hotspot_lm_head_ms 2.6964
benchmark_hotspot_q4_k_direct_ms 5.38908
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 145.733
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 6208
stderr_tail:


[lcqi_ggml_direct_experimental_round_1]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=8.92935
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=111.99
benchmark_direct_quantized_weight_bytes=73446912
benchmark_f32_fallback_tensors=62
benchmark_f32_weight_bytes=113386752
benchmark_fallback_dequantized_weight_bytes=113386752
benchmark_first_token_tokens_per_second=4.12772
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=194
benchmark_hotspot_attention_ms=4.63292
benchmark_hotspot_f32_fallback_calls=0
benchmark_hotspot_f32_fallback_ms=0
benchmark_hotspot_ggml_direct_calls=6208
benchmark_hotspot_ggml_direct_ms=227.451
benchmark_hotspot_lm_head_ms=2.39452
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=4.15845
benchmark_hotspot_rms_norm_ms=0.706135
benchmark_hotspot_rope_ms=3.07061
benchmark_hotspot_w_down_ms=38.4449
benchmark_hotspot_w_gate_ms=45.1832
benchmark_hotspot_w_up_ms=45.5676
benchmark_hotspot_wk_ms=40.2581
benchmark_hotspot_wo_ms=19.0457
benchmark_hotspot_wq_ms=17.6994
benchmark_hotspot_wv_ms=25.411
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=107.374
benchmark_manifest_ms=20.6845
benchmark_prefill_ms=242.265
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=390.19
benchmark_weight_load_ms=86.347
benchmark_worker_count=8
derived_decode_ms_per_step=8.929350
derived_decode_steps_per_second=111.990234
derived_direct_quantized_weight_byte_share=0.708479
derived_f32_weight_inflation_ratio=1.093744
derived_prefill_ms_per_prompt_token=7.815000
derived_prefill_prompt_tokens_per_second=127.959053
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_quantized_direct_experimental
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_quantized_direct_experimental
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.6845
benchmark_weight_load_ms 86.347
benchmark_load_ms 107.374
benchmark_prefill_ms 242.265
benchmark_decode_ms 8.92935
benchmark_total_ms 390.19
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 4.12772
benchmark_decode_tokens_per_second 111.99
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 113386752
